metric;value;
cpui_model_name;Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz;
uarchitecture_code;15;
cqa_arch;x86_64;
peak_GFLOPS_32;96;
proc_name;Skylake_4e;
lprof_suffix;0;
cpui_cache_size;3072 KB;
os_version;Linux 6.17.0-14-generic #14~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Jan 15 15:52:10 UTC 2;
scaling_governor;powersave;
cur_frequency;2799992;
cqa_uarch;SKYLAKE;
huge_pages;madvise;
nb_filtered_functions;0;
driver_frequency;intel_pstate;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1772316164;
maqao_build;7e198a7ec9fb425c75ec6c6a36a98893b37a86d6::20260204-112052;
cov_filtered_loops;0;
perf_event_paranoid;-1;
cpui_cpu_cores;2;
maqao_version;2026.0.0;
global_instances_per_bucket;31;
timestamp;2026-02-28 23:02:44;
nb_filtered_loops;0;
architecture_code;2;
config_count;1;
last_html_path;omp-cloverleaf_one_html;
architecture;x86_64;
hostnames;penda-Latitude-7480;
is_lstopo;true;
cores_per_socket;2;
hostname;penda-Latitude-7480;
max_frequency;3000000;
min_time_obj;0.1;
uarchitecture;SKYLAKE;
sockets;1;
is_src_code;true;
peak_GFLOPS_64;48;
previous_thread_filter_threshold;1%;
instances_per_bucket;31;
cov_filtered_functions;0;
